Rank,Player Name,Pos,Year,ATH,BR,CBS,DT,ESPN,PFF,PFN,SIS,Tank,,,
43,Jadarian Price,RB,JR.,51,24,59,74,-,59,92,43,57,,,
44,A.J. Haulcy,S,SR.,58,67,64,91,74,42,52,84,51,,,
45,Germie Bernard,WR,SR.,45,111,80,67,50,41,78,65,49,,,
46,Elijah Sarratt,WR,SR.,65,62,101,61,80,66,50,76,59,,,
47,Gabe Jacas,ED,SR.,57,47,103,42,-,40,116,42,63,,,
48,Kamari Ramsey,S,RS JR.,-,40,98,48,88,62,46,69,58,,,
49,Romello Height,ED,SR.,80,92,46,40,-,51,100,36,77,,,
50,LT Overton,ED,SR.,78,73,109,39,95,48,53,97,55,,,
51,Derrick Moore,ED,SR.,52,65,135,63,75,58,80,55,76,,,
52,Eli Stowers,TE,RS SR.,48,149,62,44,65,44,128,54,75,,,
53,Keionte Scott,S,SR.,76,136,35,86,39,50,38,-,56,,,
54,Joshua Josephs,ED,SR.,-,107,78,47,91,61,76,50,66,,,
55,Ja'Kobi Lane,WR,JR.,-,91,60,54,54,136,77,38,71,,,
56,Davison Igbinosun,CB,SR.,50,59,128,56,46,153,51,74,86,,,
57,Zachariah Branch,WR,JR.,75,54,89,43,31,84,-,34,46,,,
58,Deontae Lawson,LB,RS SR.,-,58,-,50,59,46,97,53,65,,,
59,Malik Muhammad,CB,JR.,90,31,108,60,82,105,86,109,67,,,
60,Julian Neal,CB,SR.,-,71,57,82,56,124,74,77,79,,,
61,Josiah Trotter,LB,RS SO.,66,77,44,90,-,60,55,-,69,,,
62,Domonique Orange,DL,SR.,71,79,88,59,-,65,117,88,70,,,
63,Michael Trigg,TE,SR.,91,68,65,93,-,74,111,60,83,,,
64,Darrell Jackson Jr.,DL,SR.,69,89,104,99,68,85,88,101,81,,,
65,Jacob Rodriguez,LB,SR.,64,118,125,72,89,90,108,51,73,,,
66,Dani Dennis-Sutton,ED,SR.,68,82,140,53,72,89,155,58,80,,,
67,Antonio Williams,WR,RS JR.,61,138,84,85,64,94,106,102,74,,,
68,Chandler Rivers,CB,SR.,88,34,-,112,-,68,73,63,89,,,
69,Zakee Wheatley,S,SR.,55,35,97,197,83,92,99,78,104,,,
70,Jonah Coleman,RB,SR.,-,123,119,80,-,78,59,61,82,,,
71,Emmett Johnson,RB,JR.,92,43,-,133,-,82,66,98,85,,,
72,Will Lee III,CB,SR.,-,74,100,147,-,102,72,81,93,,,
73,Jack Endries,TE,JR.,-,55,92,106,100,71,156,134,98,,,
74,Garrett Nussmeier,QB,RS SR.,82,56,150,77,-,81,180,86,111,,,
75,Anthony Lucas,ED,SR.,-,167,87,92,-,69,90,116,87,,,
76,Malachi Fields,WR,SR.,49,26,-,71,-,97,187,-,72,,,
77,Genesis Smith,S,JR.,72,94,51,219,-,104,54,-,88,,,
78,Kaytron Allen,RB,SR.,-,80,137,98,98,116,119,114,103,,,
79,Carson Beck,QB,RS SR.,-,97,-,68,58,91,212,94,92,,,
80,Taurean York,LB,JR.,-,102,-,102,-,80,85,117,96,,,
81,Deion Burks,WR,RS SR.,-,46,-,95,-,87,161,107,90,,,
82,Dontay Corleone,DL,RS SR.,-,148,93,100,-,54,154,115,100,,,
83,Ted Hurst,WR,SR.,62,64,-,103,-,150,89,-,109,,,
84,Malachi Lawrence,ED,SR.,93,-,40,128,81,154,60,-,105,,,
85,Daylen Everette,CB,SR.,-,84,139,76,-,72,-,68,108,,,
86,Kyle Louis,LB,RS JR.,70,179,107,83,67,161,-,52,126,,,
87,Jaishawn Barham,ED,SR.,-,-,58,138,-,100,82,99,112,,,
88,Tim Keenan III,DL,SR.,-,115,129,116,90,132,181,106,131,,,
89,Jalon Kilgore,S,JR.,-,53,-,221,97,135,127,71,116,,,
90,Skyler Bell,WR,RS SR.,-,116,-,135,-,79,68,-,99,,,
91,Joe Royer,TE,RS SR.,-,147,136,176,48,117,121,133,141,,,
92,Oscar Delp,TE,SR.,-,112,147,130,-,175,48,123,137,,,
93,Cade Klubnik,QB,SR.,-,110,127,118,-,119,171,87,146,,,
94,Demond Claiborne,RB,SR.,-,171,117,120,-,123,104,110,130,,,
95,Tyreak Sapp,ED,RS SR.,-,131,121,94,-,98,170,135,128,,,
96,Harold Perkins Jr.,LB,RS JR.,-,157,138,88,-,148,143,126,101,,,
97,Mike Washington Jr.,RB,SR.,-,87,-,136,-,141,120,96,139,,,
98,Justin Joly,TE,SR.,87,100,-,168,-,86,130,-,122,,,
99,Bud Clark,S,SR.,-,99,-,79,-,109,169,-,119,,,
100,Josh Cameron,WR,SR.,-,93,86,175,-,214,151,100,158,,,
101,Michael Taaffe,S,SR.,-,134,-,78,-,120,136,-,124,,,
102,Kevin Coleman Jr.,WR,SR.,-,177,105,89,-,188,91,-,152,,,
103,Domani Jackson,CB,SR.,-,90,-,65,-,196,196,104,153,,,
104,Sam Roush,TE,SR.,-,108,-,242,93,101,167,131,133,,,
105,Zxavian Harris,DL,SR.,-,189,148,110,-,185,122,111,159,,,
106,Devin Moore,CB,SR.,73,-,-,109,71,359,81,105,95,,,
107,Zane Durant,DL,SR.,-,140,-,97,-,217,148,103,127,,,
108,CJ Daniels,WR,RS SR.,-,174,-,143,-,73,142,-,120,,,
109,Treydan Stukes,CB,SR.,77,69,75,325,-,289,94,-,94,,,
110,Brenen Thompson,WR,SR.,74,127,61,312,-,184,118,-,148,,,
111,Gracen Halton,DL,SR.,-,151,-,107,62,115,-,-,114,,,
112,Caden Curry,ED,SR.,-,169,53,151,-,369,144,57,115,,,
113,Hezekiah Masses,CB,SR.,-,117,-,171,-,142,96,-,150,,,
114,Drew Allar,QB,SR.,-,120,-,105,-,121,200,-,132,,,
115,Tacario Davis,CB,SR.,-,141,-,104,-,160,139,-,140,,,
116,Skyler Gill-Howard,DL,SR.,-,-,-,204,94,106,134,128,142,,,
117,Eli Raridon,TE,SR.,-,86,-,274,-,122,93,-,129,,,
118,Chris McClellan,DL,SR.,95,181,63,203,-,350,172,121,106,,,
119,Eric Rivers,WR,SR.,-,-,67,132,-,131,183,-,157,,,
120,Dallen Bentley,TE,SR.,-,-,145,235,77,195,49,-,156,,,
121,Dae'Quan Wright,TE,SR.,-,128,-,137,-,162,146,-,173,,,
122,Reggie Virgil,WR,SR.,94,44,-,211,-,216,157,-,-,,,
123,Rayshaun Benny,DL,GR.,100,161,-,113,-,225,208,-,155,,,
124,Louis Moore,S,SR.,-,78,-,155,-,-,42,80,134,,,
125,Aaron Anderson,WR,RS JR.,-,214,-,125,-,147,140,-,162,,,
126,Le'Veon Moss,RB,SR.,-,135,-,150,-,155,216,124,-,,,
127,Josh Cuevas,TE,RS SR.,-,137,-,164,-,113,162,-,-,,,
128,Bryce Lance,WR,SR.,99,-,-,229,-,140,102,-,143,,,
129,Mikail Kamara,ED,RS SR.,-,195,-,101,-,96,-,-,118,,,
130,Keyron Crawford,ED,SR.,67,-,90,183,-,321,109,-,177,,,
131,TJ Hall,CB,SR.,-,132,-,122,-,230,166,-,166,,,
132,Lander Barton,LB,SR.,-,145,133,114,-,250,-,-,110,,,
133,DeMonte Capehart,DL,GR.,-,-,118,142,-,173,-,122,168,,,
134,Thaddeus Dixon,CB,RS SR.,-,130,-,156,-,126,-,-,171,,,
136,Nadame Tucker,ED,RS SR.,-,178,-,163,-,158,184,-,-,,,
137,Tanner Koziol,TE,SR.,-,126,-,198,-,159,206,-,-,,,
138,Marlin Klein,TE,SR.,-,154,-,311,-,108,173,-,172,,,
139,Aiden Fisher,LB,SR.,-,186,-,159,-,130,-,-,163,,,
140,Max Llewellyn,ED,SR.,-,170,-,117,-,182,-,-,170,,,
141,Jadon Canady,CB,RS SR.,-,125,-,233,-,187,164,-,-,,,
142,J'Mari Taylor,RB,GR.,-,-,-,140,-,145,213,-,167,,,
143,Bryce Boettcher,LB,SR.,97,168,-,153,-,209,-,-,-,,,
144,Sawyer Robertson,QB,RS SR.,-,194,-,148,-,224,207,-,169,,,
145,Roman Hemby,RB,RS SR.,-,184,-,165,99,200,-,-,-,,,
146,John Michael Gyllenborg,TE,RS SR.,-,172,-,353,-,168,222,108,165,,,
147,Seth McGowan,RB,SR.,-,-,-,157,-,95,198,-,-,,,
148,Albert Regis,DL,GR.,-,-,-,139,-,118,-,-,149,,,
149,Eric McAlister,WR,SR.,-,-,73,434,-,127,159,-,164,,,
150,Taylen Green,QB,RS SR.,-,164,-,154,-,227,221,-,-,,,
151,Lewis Bond,WR,RS SR.,-,152,-,286,-,226,105,-,-,,,
152,Ephesians Prysock,CB,SR.,-,122,-,152,-,212,-,-,-,,,
153,Cyrus Allen,WR,SR.,-,41,-,283,-,164,-,-,-,,,
154,Cole Payton,QB,SR.,-,153,-,213,-,231,202,-,-,,,
155,Jaydn Ott,RB,SR.,-,190,-,330,-,170,224,143,-,,,
156,Bishop Fitzgerald,S,RS SR.,-,-,-,129,-,166,-,-,174,,,
157,Barion Brown,WR,SR.,-,165,-,209,-,349,220,119,-,,,
158,Caleb Douglas,WR,SR.,-,159,-,261,-,198,203,-,-,,,
159,Ethan Burke,ED,SR.,-,-,94,187,-,379,129,-,-,,,
160,Cameron Ball,DL,RS SR.,-,-,-,206,85,296,193,-,-,,,
161,Trey Moore,ED,SR.,-,-,-,180,-,139,-,-,175,,,
162,Jalon Daniels,QB,RS SR.,-,218,-,256,-,177,189,-,-,,,
163,Deven Eastern,DL,RS SR.,-,224,-,191,-,222,219,-,-,,,
164,Diego Pavia,QB,GR.,-,192,-,208,-,240,217,-,-,,,
165,Patrick Payton,ED,RS SR.,-,-,-,177,-,237,-,112,-,,,
166,Jam Miller,RB,SR.,-,208,-,231,-,265,-,125,-,,,
167,Jeff Caldwell,WR,SR.,-,-,71,294,-,180,-,-,-,,,
168,Caullin Lacy,WR,RS SR.,-,-,-,227,-,307,204,132,-,,,
169,Riley Nowakowski,TE,RS SR.,-,191,-,170,-,247,-,-,-,,,
170,Noah Whittington,RB,RS SR.,-,142,-,194,-,277,-,-,-,,,
171,Vinny Anthony II,WR,SR.,-,-,120,356,-,221,211,-,-,,,
172,Xavier Nwankpa,S,SR.,-,104,-,247,-,274,-,-,-,,,
173,Harrison Wallace III,WR,SR.,-,-,-,205,-,292,145,-,-,,,
174,Rahsul Faison,RB,GR.,-,-,-,238,-,213,195,-,-,,,
175,Nate Boerkircher,TE,GR.,-,-,-,249,-,183,215,-,-,,,
176,Gary Smith III,DL,RS SR.,-,-,-,237,-,287,124,-,-,,,
177,Chase Roberts,WR,RS SR.,-,-,-,162,-,165,-,-,-,,,
178,Luke Altmyer,QB,SR.,-,203,-,324,-,220,209,-,-,,,
179,Charles Demmings,CB,SR.,-,-,-,220,92,383,228,-,-,,,
180,Xavian Sorey Jr.,LB,RS SR.,-,200,-,218,-,233,-,-,-,,,
181,Eric Gentry,LB,RS SR.,-,-,-,217,-,272,-,127,-,,,
182,Jakobe Thomas,S,SR.,-,76,-,201,-,-,197,-,-,,,
183,Adam Randall,RB,GR.,-,196,-,263,-,297,226,-,-,,,
184,Collin Wright,CB,SR.,-,-,-,160,-,381,131,-,-,,,
185,Brent Austin,CB,SR.,-,-,85,200,-,-,163,-,-,,,
186,Nick Barrett,DL,SR.,-,197,96,284,-,-,199,-,-,,,
187,Red Murdock,LB,SR.,-,-,131,224,-,-,110,-,-,,,
188,Logan Fano,ED,RS JR.,-,211,-,223,-,246,-,-,-,,,
189,DeShon Singleton,S,SR.,-,216,-,146,-,-,147,-,-,,,
190,Jack Pyburn,ED,SR.,-,201,-,271,-,304,234,-,-,,,
191,Xavier Scott,CB,SR.,-,-,130,-,-,103,-,-,138,,,
192,Kaleb Proctor,DL,SR.,-,-,-,189,-,189,-,-,-,,,
193,Hank Beatty,WR,SR.,-,204,-,214,-,288,-,-,-,,,
194,Dan Villari,TE,RS SR.,-,185,-,246,-,-,98,-,-,,,
195,Cole Wisniewski,S,SR.,-,-,-,354,-,202,-,120,-,,,
196,Desmond Reid,RB,SR.,-,-,-,357,-,179,185,-,-,,,
197,Kaelon Black,RB,RS SR.,-,198,-,285,-,228,-,-,-,,,
198,Terion Stewart,RB,GR.,-,-,-,182,-,205,-,-,-,,,
199,TJ Guy,ED,GR.,-,-,-,192,-,199,-,-,-,,,
200,Owen Heinecke,LB,RS JR.,-,-,-,188,-,204,-,-,-,,,
201,Josh Moten,CB,RS SR.,-,-,-,166,-,235,-,-,-,,,
202,Tyren Montgomery,WR,GR.,-,-,,250,-,157,-,-,,,,
203,Keyshaun Elliott,LB,SR.,85,-,-,212,-,401,-,-,-,,,
204,DeVonta Smith,CB,SR.,-,-,144,374,-,210,-,-,-,,,
205,Devon Marshall,CB,SR.,-,-,-,481,-,178,101,-,-,,,
206,Robert Spears-Jennings,S,SR.,-,158,143,-,-,186,-,-,-,,,
207,Dezhaun Stribling,WR,SR.,-,70,-,-,-,107,-,-,-,,,
208,Jalen Huskey,S,SR.,-,-,-,127,-,306,-,-,-,,,
209,Justin Jefferson,LB,RS SR.,-,163,-,186,-,417,-,-,-,,,
210,Jalen Stroman,S,SR.,-,-,-,307,-,134,-,-,-,,,
211,Eric O'Neill,ED,SR.,-,220,-,308,-,245,-,-,-,,,
212,Robert Henry Jr.,RB,SR.,-,-,-,408,-,197,192,-,-,,,
213,Lance Mason,TE,SR.,-,-,72,347,-,-,178,-,-,,,
214,Romello Brinson,WR,RS SR.,-,213,-,316,-,413,205,-,-,,,
215,Nick Singleton,RB,-,-,-,-,119,-,-,179,-,-,,,
216,James Thompson Jr.,DL,SR.,-,-,-,265,-,218,-,-,-,,,
217,Jimmy Rolder,LB,RS JR.,-,-,-,145,-,-,-,129,-,,,
218,Kaleb Elarms-Orr,LB,SR.,-,-,-,234,-,380,225,-,-,,,
219,Chip Trayanum,RB,SR.,-,-,-,243,-,255,-,-,-,,,
220,Miller Moss,QB,RS SR.,-,-,-,267,-,239,-,-,-,,,
221,Brandon Cleveland,DL,SR.,-,-,-,228,-,280,-,-,-,,,
222,Mason Reiger,ED,GR.,-,-,-,258,-,258,-,-,-,,,
223,Jack Kelly,LB,RS SR.,-,-,-,236,-,408,227,-,-,,,
224,Colbie Young,WR,SR.,-,-,-,185,-,333,-,-,-,,,
225,Mark Gronowski,QB,GR.,-,223,-,334,-,314,-,-,-,,,
226,Wesley Williams,ED,JR.,-,-,141,195,-,-,-,-,-,,,
227,Desmond Purnell,LB,SR.,-,-,-,239,-,416,232,-,-,,,
228,Miles Kitselman,TE,SR.,-,-,-,-,-,151,168,-,-,,,
229,Seydou Traore,TE,RS SR.,-,-,-,295,-,242,-,-,-,,,
230,Noah Thomas,WR,SR.,-,-,-,337,-,201,-,-,-,,,
231,Aaron Graves,DL,-,-,225,-,144,-,-,-,-,-,,,
232,Athan Kaliakmanis,QB,SR.,-,-,-,491,-,263,150,-,-,,,
233,Lake McRee,TE,RS SR.,-,-,-,349,-,208,-,-,-,,,
234,George Gumbs Jr.,ED,RS SR.,-,-,-,-,-,172,-,140,-,,,
235,Kendal Daniels,S,RS SR.,-,-,-,222,-,338,-,-,-,,,
236,Cole Brevard,DL,SR.,-,-,-,399,-,167,-,-,-,,,
237,Joe Fagnano,QB,GR.,-,-,-,306,-,260,-,-,-,,,
238,Quintayvious Hutchins,ED,RS SR.,-,-,-,405,-,163,-,-,-,,,
239,Dane Key,WR,SR.,-,-,-,378,-,191,-,-,-,,,
240,CJ Donaldson,RB,SR.,-,210,-,427,-,300,-,-,-,,,
241,Tyler Onyedim,DL,SR.,-,-,-,245,-,-,182,-,-,,,
242,Wade Woodaz,LB,SR.,-,-,-,413,-,370,-,139,-,,,
243,Keelan Marion,WR,-,-,146,-,275,-,-,-,-,-,,,
244,Kaden Wetjen,WR,-,-,162,-,260,-,-,-,-,-,,,
245,Cian Slone,LB,SR.,-,-,123,282,-,-,-,-,-,,,
246,Landon Robinson,DL,SR.,-,-,-,288,-,293,-,-,-,,,
247,Behren Morton,QB,SR.,-,-,-,302,-,283,-,-,-,,,
248,Vincent Anthony Jr.,ED,SR.,-,-,-,-,-,207,177,-,-,,,
249,Scooby Williams,LB,SR.,-,-,-,293,-,298,-,-,-,,,
250,Max Tomczak,WR,SR.,-,-,-,410,-,397,-,136,-,,,
251,Isaiah Nwokobia,S,RS SR.,-,-,-,417,-,181,-,-,-,,,
252,Jalen Catalon,S,GR.,-,-,-,365,-,238,-,-,-,,,
253,Bauer Sharp,TE,RS SR.,-,-,-,279,-,327,-,-,-,,,
254,DQ Smith,S,SR.,-,-,-,272,-,340,-,-,-,,,
255,Jalen McMurray,CB,RS SR.,-,-,-,314,-,-,160,-,-,,,
256,Chamon Metayer,TE,RS SR.,-,-,-,435,-,398,-,137,-,,,
257,Skyler Thomas,S,-,-,-,-,388,-,-,87,-,-,,,
258,Jaden Dugger,LB,SR.,-,-,-,313,-,310,-,-,-,,,
259,Jordan Hudson,WR,SR.,-,-,-,362,-,-,123,-,-,,,
260,Jackie Marshall,DL,RS SR.,-,221,-,472,-,312,-,-,-,,,
261,Clay Patterson,DL,SR.,-,-,112,369,-,-,-,-,-,,,
262,Jordan van den Berg,DL,SR.,-,-,115,-,-,-,175,-,-,,,
263,Carsen Ryan,TE,RS SR.,-,-,-,-,-,273,186,-,-,,,
264,Sabastian Harsh,ED,SR.,-,-,149,341,-,-,-,-,-,,,
265,DJ Harvey,CBN,RS SR.,-,-,-,439,-,206,-,-,-,,,
266,Keyshawn James-Newby,ED,SR.,-,-,-,385,-,261,-,-,-,,,
267,Wesley Bissainthe,LB,SR.,-,-,-,-,-,322,-,118,-,,,
268,Tyreek Chappell,CBN,RS SR.,-,-,-,407,-,244,-,-,-,,,
269,Jamal Haynes,RB,RS SR.,-,-,-,393,-,259,-,-,-,,,
270,Zavion Thomas,WR,SR.,-,-,-,482,-,174,-,-,-,,,
271,Jalen Walthall,WR,RS SR.,-,-,-,278,-,385,-,-,-,,,
272,Will Kacmarek,TE,RS SR.,-,-,-,299,-,-,235,-,-,,,
273,VJ Payne,S,SR.,-,-,-,-,-,264,223,-,-,,,
274,Namdi Obiazor,LB,SR.,-,-,-,244,-,428,-,-,-,,,
275,DJ Rogers,TE,SR.,-,-,-,331,-,-,218,-,-,,,
276,Dillon Bell,WR,SR.,-,-,-,424,-,254,-,-,-,,,
277,Jaren Kanak,TE,SR.,-,-,-,426,-,257,-,-,-,,,
278,Jacob Thomas,S,-,-,175,-,373,-,-,-,-,-,,,
279,Austin Brown,S,SR.,-,-,-,394,-,290,-,-,-,,,
280,Nyjalik Kelly,ED,SR.,-,-,-,298,-,400,-,-,-,,,
281,Anthony Hankerson,RB,SR.,-,-,-,339,-,361,-,-,-,,,
282,Michael Wortham,WR,SR.,-,-,-,436,-,-,152,-,-,,,
283,Stephen Daley,ED,-,-,-,-,169,-,-,-,-,-,,,
284,Isaiah Smith,ED,-,-,-,-,172,-,-,-,-,-,,,
285,Keanu Tanuvasa,DL,-,-,-,-,174,-,-,-,-,-,,,
287,Preston Hodge,CB,SR.,-,-,-,490,-,-,133,-,-,,,
288,David Oke,DL,SR.,-,-,-,-,-,144,-,-,-,,,
289,Bryson Eason,DL,-,-,-,-,196,-,-,-,-,-,,,
290,Bryan Thomas Jr.,ED,-,-,-,-,199,-,-,-,-,-,,,
291,Cam'Ron Stewart,ED,-,-,-,-,202,-,-,-,-,-,,,
292,West Weeks,LB,-,-,-,-,216,-,-,-,-,-,,,
293,Khalil Dinkins,TE,-,-,188,-,486,-,-,-,-,-,,,
294,Jermaine Mathews Jr.,CB,JR.,-,-,-,-,-,194,-,-,-,,,
295,Ahmari Harvey,CB,-,-,-,-,241,-,-,-,-,-,,,
296,J. Michael Sturdivant,WR,RS SR.,-,-,-,-,-,203,-,-,-,,,
297,O'Mega Blake,WR,-,-,-,-,254,-,-,-,-,-,,,
298,Mohamed Toure,LB,-,-,-,-,255,-,-,-,-,-,,,
300,Ceyair Wright,CB,SR.,-,-,-,-,-,215,-,-,-,,,
301,Eli Heidenreich,FB,SR.,-,-,-,-,-,223,-,-,-,,,
302,Kody Huisman,DL,-,-,-,-,266,-,-,-,-,-,,,
303,Jahiem Lawson,ED,SR.,-,-,-,-,-,-,115,-,-,,,
304,Shad Banks Jr.,LB,-,-,-,-,270,-,-,-,-,-,,,
305,Jeadyn Lukus,CB,SR.,-,-,-,-,-,232,-,-,-,,,
306,Tommy Castellanos,QB,SR.,-,-,-,-,-,234,-,-,-,,,
307,Wesley Bailey,ED,-,-,-,-,277,-,-,-,-,-,,,
308,Joey Aguilar,QB,-,-,-,-,281,-,-,-,-,-,,,
309,Raion Strader,CB,-,-,-,-,-,-,243,-,-,-,,,
310,Nic Anderson,WR,-,-,-,-,287,-,-,-,-,-,,,
311,Andre Fuller,CB,-,-,-,-,289,-,-,-,-,-,,,
312,Jackson Kuwatch,LB,-,-,-,-,290,-,-,-,-,-,,,
314,Peyton Bowen,S,JR.,-,-,-,-,-,251,-,-,-,,,
315,Jake Retzlaff,QB,RS SR.,-,-,-,-,-,252,-,-,-,,,
316,Jerry Wilson,CB,SR.,-,-,-,-,-,256,-,-,-,,,
317,Trey Smack,K,-,-,-,-,297,-,-,-,-,-,,,
319,Kyron Drones,QB,RS SR.,-,-,-,-,-,262,-,-,-,,,
320,David Blay Jr.,DL,RS SR.,-,-,-,-,-,-,-,142,-,,,
321,Kansei Matsuzawa,K,-,-,-,-,304,-,-,-,-,-,,,
322,Jack Strand,QB,SR.,-,-,-,-,-,-,165,-,-,,,
323,Rene Konga,DL,-,-,-,-,305,-,-,-,-,-,,,
324,Daniel Harris,CB,-,-,-,-,-,-,268,-,-,-,,,
325,RJ Maryland,TE,SR.,-,-,-,-,-,269,-,-,-,,,
326,Karson Sharar,LB,-,-,-,-,315,-,-,-,-,-,,,
327,Fred Davis II,CB,-,-,-,-,317,-,-,-,-,-,,,
328,Jack Velling,TE,SR.,-,-,-,-,-,279,-,-,-,,,
329,Dean Connors,RB,SR.,-,-,-,-,-,281,-,-,-,,,
330,Caden Fordham,LB,-,-,-,-,321,-,-,-,-,-,,,
331,Squirrel White,WR,SR.,-,-,-,-,-,284,-,-,-,,,
332,Kolbey Taylor,CB,-,-,-,-,323,-,-,-,-,-,,,
333,Cam Miller,CB,SR.,-,-,-,-,-,-,190,-,-,,,
335,Kyle Walljasper,QB,RS SR.,-,-,-,-,-,-,191,-,-,,,
336,Kahlil Saunders,DL,-,-,-,-,328,-,-,-,-,-,,,
337,Malik Spencer,S,-,-,-,-,329,-,-,-,-,-,,,
338,Mel Brown,RB,-,-,-,-,-,-,291,-,-,-,,,
340,Al'Zillion Hamilton,CBN,-,-,-,-,333,-,-,-,-,-,,,
342,Wydett Williams Jr.,S,-,-,-,-,336,-,-,-,-,-,,,
343,Nikai Martinez,S,SR.,-,-,-,-,-,299,-,-,-,,,
344,Micah Davey,LB,-,-,-,-,338,-,-,-,-,-,,,
345,Jeremiah Franklin,TE,SR.,-,-,-,-,-,301,-,-,-,,,
346,Jacob De Jesus,WR,-,-,-,-,340,-,-,-,-,-,,,
347,Karon Prunty,CB,-,-,-,-,343,-,-,-,-,-,,,
348,Stephen Hall,CB,RS SR.,-,-,-,-,-,305,-,-,-,,,
349,Emmanuel Henderson,WR,-,-,-,-,344,-,-,-,-,-,,,
350,Tyre West,DL,-,-,-,-,345,-,-,-,-,-,,,
351,Grayson James,QB,RS SR.,-,-,-,-,-,308,-,-,-,,,
352,Logan Diggs,RB,SR.,-,-,-,-,-,309,-,-,-,,,
353,Dalton Johnson,S,-,-,-,-,350,-,-,-,-,-,,,
354,Tre Smith,ED,RS SR.,-,-,-,-,-,313,-,-,-,,,
355,Kalil Alexander,ED,-,-,215,-,-,-,-,-,-,-,,,
356,Walker Eget,QB,RS SR.,-,-,-,-,-,315,-,-,-,,,
357,Donavon Greene,WR,GR.,-,-,-,-,-,316,-,-,-,,,
358,Alex Afari Jr.,LB,SR.,-,-,-,-,-,-,229,-,-,,,
359,Darian Chestnut,S,SR.,-,-,-,-,-,-,231,-,-,,,
360,Damonic Williams,DL,SR.,-,-,-,-,-,320,-,-,-,,,
361,DaShawn Jones,CB,RS SR.,-,-,-,-,-,323,-,-,-,,,
362,Al-Jay Henderson,RB,SR.,-,-,-,-,-,325,-,-,-,,,
363,Chris Hilton Jr.,WR,RS SR.,-,-,-,-,-,326,-,-,-,,,
364,Dean Miller,ED,RS SR.,-,-,-,-,-,330,-,-,-,,,
